model,fold,mae_all,mae_peak,pinball_p90,composite,window,feature_set,n_features
ridge_resid,fold1,192.83884009656256,373.19830679383654,39.2514010280926,216.22919229205078,all_history,core,42
ridge_resid,fold2,122.38185964580428,165.50967374572497,23.52845382307202,115.54952271123403,all_history,core,42
ridge_resid,fold3,152.10584623425953,278.96984883022026,50.78330877951272,169.9005395220984,all_history,core,42
ridge_resid,fold4,111.61676112413096,196.19909821372482,20.464466022786958,118.7610032307403,all_history,core,42
ridge_direct,fold1,193.64494885987938,373.0885159878993,39.39880085722783,216.628789397755,all_history,core,42
ridge_direct,fold2,121.72447458724271,162.01849098782853,23.714881634555596,114.21076091688103,all_history,core,42
ridge_direct,fold3,151.36658209763186,276.4506842625689,50.38127916615624,168.69475216081787,all_history,core,42
ridge_direct,fold4,112.93831844505128,190.8526582420643,20.10909038550846,117.74677477224662,all_history,core,42
hgb_resid,fold1,173.37999283686844,313.9027772129419,64.1040111926875,193.6816318208543,all_history,core,42
hgb_resid,fold2,151.52175094233428,183.65416263254326,40.72165299588939,139.001454860108,all_history,core,42
hgb_resid,fold3,160.39544935394542,246.0572176952565,76.55018772089748,169.32492752972914,all_history,core,42
hgb_resid,fold4,122.92830006528177,225.9378852428168,36.54764823345018,136.55504525217597,all_history,core,42
xgb_resid,fold1,175.03494918346405,289.46976470947266,64.63037598290614,187.28447920115502,all_history,core,42
xgb_resid,fold2,157.08793172382173,203.9765557681813,43.662371544699575,148.46940690130515,all_history,core,42
xgb_resid,fold3,151.925701733856,235.15809362074907,61.826759297670336,158.87563081268675,all_history,core,42
xgb_resid,fold4,118.87713078728744,176.6264036402983,26.344755568922977,117.6954375995178,all_history,core,42
xgb_direct,fold1,200.52908179873512,354.4607364430147,83.24262004307337,223.25128584088665,all_history,core,42
xgb_direct,fold2,143.74816022600447,213.82151166130515,37.428685237339565,143.5062706588617,all_history,core,42
xgb_direct,fold3,162.44221641903832,263.19733743106616,79.93301520211357,176.16691247926173,all_history,core,42
xgb_direct,fold4,130.7625459943499,241.59219180836396,58.313672379993264,149.5216650156828,all_history,core,42
rf_resid,fold1,226.82285012607412,323.043769401218,123.10197552447504,234.94495098829748,all_history,core,42
rf_resid,fold2,162.5658273758024,204.3638463725158,68.03992159830639,156.20005191931722,all_history,core,42
rf_resid,fold3,144.88354962188293,241.68323252469588,64.96761359210802,157.94026728677184,all_history,core,42
rf_resid,fold4,145.9165899765286,165.81319083235238,58.045641191705464,134.31138047631111,all_history,core,42
ridge_resid,fold1,143.20456101080165,303.3889214106444,28.67536313299957,168.35402955519405,all_history,no_weather,71
ridge_resid,fold2,142.73626670311012,214.03040593378213,29.489490578307997,141.4751532473513,all_history,no_weather,71
ridge_resid,fold3,124.00246676422046,232.18874169132093,36.071573749315014,138.8721706393695,all_history,no_weather,71
ridge_resid,fold4,103.75645176433356,97.36389038686666,20.971443028110954,85.28168160384897,all_history,no_weather,71
ridge_direct,fold1,140.77289608530623,296.947512182695,27.577836629133678,164.98626902328834,all_history,no_weather,71
ridge_direct,fold2,141.38686276590607,209.99558890016283,29.183049610950363,139.52871797519194,all_history,no_weather,71
ridge_direct,fold3,124.10948702648535,230.70488799831526,36.1464789549916,138.49550570373557,all_history,no_weather,71
ridge_direct,fold4,104.46847396523279,87.53836704577198,21.285563938944442,82.75285988413687,all_history,no_weather,71
hgb_resid,fold1,178.27696056572492,408.2805615635723,79.32974098445258,227.48859694882466,all_history,no_weather,71
hgb_resid,fold2,152.16917976986875,155.7272043746745,42.29457300862657,131.26166579906206,all_history,no_weather,71
hgb_resid,fold3,124.790571914076,263.58612762313646,53.3064912619516,152.13242249636923,all_history,no_weather,71
hgb_resid,fold4,122.59422915514837,132.24130797362469,22.828861034395914,105.53527917654077,all_history,no_weather,71
xgb_resid,fold1,185.68448347137087,392.20873574649585,80.6324581208825,226.6313540838107,all_history,no_weather,71
xgb_resid,fold2,153.17841165087052,137.16252951061026,37.8173246926557,125.30142961714948,all_history,no_weather,71
xgb_resid,fold3,146.70328151328223,271.58443047018613,54.411020938136744,165.7091740853243,all_history,no_weather,71
xgb_resid,fold4,110.55702178215697,162.07114275764016,23.520742951667017,108.60400230870394,all_history,no_weather,71
xgb_direct,fold1,209.75280943371,403.948486328125,93.64723294939311,244.7903972051711,all_history,no_weather,71
xgb_direct,fold2,153.62989516485305,146.99218031939338,35.5867309860956,128.02994787546368,all_history,no_weather,71
xgb_direct,fold3,158.1987264724005,279.5531221277574,74.58113766624813,177.88152740777707,all_history,no_weather,71
xgb_direct,fold4,116.50291987827846,84.50007539636948,27.84566492353166,89.17061554275641,all_history,no_weather,71
rf_resid,fold1,262.8123214416659,431.64171807258134,180.9035623127332,297.07938860515395,all_history,no_weather,71
rf_resid,fold2,165.696153606979,134.24281520750787,57.39059706878048,134.59904077949795,all_history,no_weather,71
rf_resid,fold3,169.49504193563277,271.36177566576873,88.42711955570898,183.8414775786888,all_history,no_weather,71
rf_resid,fold4,146.53479678437625,55.902891973479186,35.772384759908995,97.19274293621368,all_history,no_weather,71
ridge_resid,fold1,177.7999064001743,402.0958157071507,42.849242882418515,218.09854648871607,all_history,all,80
ridge_resid,fold2,146.34398200697026,233.49657344668157,33.062632479222266,149.83348953333405,all_history,all,80
ridge_resid,fold3,140.72954935624531,233.48927650388072,46.28346825399772,149.66825128008642,all_history,all,80
ridge_resid,fold4,102.63137935701714,154.32510919080073,21.419354643431205,101.89709336443502,all_history,all,80
ridge_direct,fold1,176.27215312073056,396.49362414768234,42.17679801194583,215.51952340705913,all_history,all,80
ridge_direct,fold2,144.46591931583845,229.9561161294357,32.744264240304545,147.76864734481086,all_history,all,80
ridge_direct,fold3,140.41639592606657,229.58564518030494,45.790507780136316,148.24199307315203,all_history,all,80
ridge_direct,fold4,102.22528802885058,150.14386780247185,21.049777788141366,100.36575991279513,all_history,all,80
hgb_resid,fold1,199.5790947857418,384.727146072474,92.74850742407862,233.7573926994288,all_history,all,80
hgb_resid,fold2,153.17974476549338,159.01408659474566,37.14401889024889,131.72290213922017,all_history,all,80
hgb_resid,fold3,145.0993055247437,246.61876801777217,61.34479726254712,158.8042426202129,all_history,all,80
hgb_resid,fold4,131.06206036913412,241.0867062208849,44.449211216326255,146.7468842940978,all_history,all,80
xgb_resid,fold1,166.41109874418802,327.5417812571806,65.69396565844615,194.60687688093742,all_history,all,80
xgb_resid,fold2,159.6367060769172,168.85768856721765,42.440323827287976,138.9637243740815,all_history,all,80
xgb_resid,fold3,121.38333377978276,242.85981570973115,38.999081646333494,141.34942793207742,all_history,all,80
xgb_resid,fold4,148.18496585318022,280.6332499560188,50.38825538933278,168.3601089912623,all_history,all,80
xgb_direct,fold1,214.83414604550316,399.4126551011029,85.4603929828462,244.3329481496517,all_history,all,80
xgb_direct,fold2,158.16498238699776,145.63355928308823,36.33836043948219,130.04023106632178,all_history,all,80
xgb_direct,fold3,131.46662030901228,284.0645751953125,54.774335167294446,161.90754974655877,all_history,all,80
xgb_direct,fold4,124.69316791352772,238.10069364659927,51.54076893761045,144.08494583826572,all_history,all,80
rf_resid,fold1,232.72513474974485,366.22606871040796,149.63925514326147,256.1582390166471,all_history,all,80
rf_resid,fold2,166.5401749133335,136.15600300594394,55.14098508191716,135.14508537483337,all_history,all,80
rf_resid,fold3,150.22348970904628,266.589946141964,72.42415830379313,169.57356035787097,all_history,all,80
rf_resid,fold4,218.70146905900359,54.42912370744155,100.9605034735275,145.87157233643975,all_history,all,80
ridge_resid,fold1,443.6215288134453,796.3757846382059,251.65987911691568,511.05547562156755,from_2025_09_24,core,42
ridge_resid,fold2,129.56535119576262,138.83416263034377,24.968428202687175,111.42661002752187,from_2025_09_24,core,42
ridge_resid,fold3,135.13591802981836,244.8473394835653,43.22214005845967,149.6665888716707,from_2025_09_24,core,42
ridge_resid,fold4,236.45772773939402,107.38201943410616,41.27225985348196,158.69792167062525,from_2025_09_24,core,42
ridge_direct,fold1,386.5705306748969,734.0961646211426,208.9409881909772,455.30231236198665,from_2025_09_24,core,42
ridge_direct,fold2,128.15467769917618,145.25335505245803,24.57920997295322,112.56918735991614,from_2025_09_24,core,42
ridge_direct,fold3,135.04096136482434,244.82452680414966,43.44713360380567,149.6572654444182,from_2025_09_24,core,42
ridge_direct,fold4,223.30193662049655,98.98677312415109,39.5645242758377,149.25990510266115,from_2025_09_24,core,42
hgb_resid,fold1,157.27106329123922,339.8430758714815,93.07085371120469,199.202625149305,from_2025_09_24,core,42
hgb_resid,fold2,146.57879666435267,183.91586150977167,57.31266153672899,139.92668909245364,from_2025_09_24,core,42
hgb_resid,fold3,184.2019321772416,231.23581457563583,115.7888367514326,184.62947781159806,from_2025_09_24,core,42
hgb_resid,fold4,175.83156350555188,28.424373259963403,23.18521687499854,101.08013710576466,from_2025_09_24,core,42
xgb_resid,fold1,186.67650099417992,345.5539945714614,116.22981693181964,220.2504122548923,from_2025_09_24,core,42
xgb_resid,fold2,143.35643234281312,180.9897896261776,58.44997438877821,137.6651479370155,from_2025_09_24,core,42
xgb_resid,fold3,166.14031478904542,240.92711325252756,108.46148224407716,177.0405878190964,from_2025_09_24,core,42
xgb_resid,fold4,140.94777625231515,63.80132518095129,27.093247400337738,95.0329351605105,from_2025_09_24,core,42
xgb_direct,fold1,308.1439724876767,622.07178811466,246.00777655510674,389.89507798925774,from_2025_09_24,core,42
xgb_direct,fold2,149.1830607822963,225.39633358226104,70.36734594435919,156.28389965469827,from_2025_09_24,core,42
xgb_direct,fold3,156.95412917364212,258.0487634995404,116.90707623254687,179.27310888319255,from_2025_09_24,core,42
xgb_direct,fold4,127.95696948823475,89.44292135799633,35.568680259159635,97.92509720334819,from_2025_09_24,core,42
rf_resid,fold1,180.98379819702134,372.2520240309083,108.77897588375271,223.9233014845337,from_2025_09_24,core,42
rf_resid,fold2,143.24261962407542,171.53525229575058,58.74937879799787,134.83176126036244,from_2025_09_24,core,42
rf_resid,fold3,128.09917913924465,199.3923266715913,74.46513591648893,138.76031475439748,from_2025_09_24,core,42
rf_resid,fold4,219.80840392184118,204.3763822566898,69.78950891898552,185.17501842172462,from_2025_09_24,core,42
ridge_resid,fold1,281.2888593972019,574.441897082048,132.336930317459,339.44438488670716,from_2025_09_24,no_weather,71
ridge_resid,fold2,256.2888741665264,104.04938422420011,39.28412352675537,167.2160770558743,from_2025_09_24,no_weather,71
ridge_resid,fold3,129.61369552454906,134.8729993424234,28.065424435937352,110.88183245218902,from_2025_09_24,no_weather,71
ridge_resid,fold4,319.8660651572477,249.69649484693775,48.86922619009279,244.61582627072374,from_2025_09_24,no_weather,71
ridge_direct,fold1,264.1070859143033,553.0323828186522,120.16009013689286,321.9952758301259,from_2025_09_24,no_weather,71
ridge_direct,fold2,239.5243775803148,111.4049792929695,37.30779580211543,160.64524173847133,from_2025_09_24,no_weather,71
ridge_direct,fold3,130.98520961261727,135.5886685609758,27.497881941027583,111.66878176280689,from_2025_09_24,no_weather,71
ridge_direct,fold4,313.5006024180009,243.91944529736065,48.18790403234192,239.56371560467701,from_2025_09_24,no_weather,71
hgb_resid,fold1,163.31235782102536,365.8492470010734,94.35108950406865,210.28117091164845,from_2025_09_24,no_weather,71
hgb_resid,fold2,147.29287609804604,154.11250486863875,49.885670516101634,129.85732361283496,from_2025_09_24,no_weather,71
hgb_resid,fold3,156.22422541906553,261.1017473328385,85.2766208204596,173.49796107347623,from_2025_09_24,no_weather,71
hgb_resid,fold4,127.55313751803212,43.25098120314869,17.663612890941476,80.28458569814896,from_2025_09_24,no_weather,71
xgb_resid,fold1,173.4478922092489,320.8167482263902,109.08113167573299,204.7851969076881,from_2025_09_24,no_weather,71
xgb_resid,fold2,154.90824507212355,160.32345715691062,59.047513784092104,137.3606624399534,from_2025_09_24,no_weather,71
xgb_resid,fold3,163.22272365930536,288.83011559879077,92.4787971213176,186.75615593355343,from_2025_09_24,no_weather,71
xgb_resid,fold4,166.10798512753985,44.53355497472427,20.206393855448272,100.45533782727685,from_2025_09_24,no_weather,71
xgb_direct,fold1,292.80203501383465,589.961623247932,246.4916113417489,372.6878267496468,from_2025_09_24,no_weather,71
xgb_direct,fold2,163.43209802536737,186.7037784352022,67.37055898393903,151.20129434003215,from_2025_09_24,no_weather,71
xgb_direct,fold3,142.6378217424665,232.21658863740808,93.09093507494245,159.60207447744418,from_2025_09_24,no_weather,71
xgb_direct,fold4,209.69241659981864,98.08977912454044,24.33591765994117,139.1403255692597,from_2025_09_24,no_weather,71
rf_resid,fold1,210.98215295232603,370.0958772922977,140.05680401774697,244.53120046740173,from_2025_09_24,no_weather,71
rf_resid,fold2,169.39344921250358,123.88903379559618,51.61787749846882,132.18701024462442,from_2025_09_24,no_weather,71
rf_resid,fold3,176.93951325050278,263.2496357218508,96.1766284230083,186.67997302640828,from_2025_09_24,no_weather,71
rf_resid,fold4,215.09218715707433,142.26247008605523,38.55872107142932,157.9365788186396,from_2025_09_24,no_weather,71
ridge_resid,fold1,226.27475286430152,502.96438595131536,81.17280464719303,280.26125314698396,from_2025_09_24,all,80
ridge_resid,fold2,288.8042114657619,99.69719444807048,43.83655777684515,183.0785756226711,from_2025_09_24,all,80
ridge_resid,fold3,140.30582647117222,129.9124959421506,35.31252401282813,116.18916682079691,from_2025_09_24,all,80
ridge_resid,fold4,309.70239750795525,239.77683399284382,47.78557006538678,236.34136296490811,from_2025_09_24,all,80
ridge_direct,fold1,222.43292476206253,508.7796651398232,82.91199348222963,280.43276061942413,from_2025_09_24,all,80
ridge_direct,fold2,266.07693590866415,112.38699658088122,42.21782586154974,175.19813210090638,from_2025_09_24,all,80
ridge_direct,fold3,140.47977874734988,131.30761593557298,33.86630913078503,116.40543598050385,from_2025_09_24,all,80
ridge_direct,fold4,301.75893124071575,234.08650234920964,46.998470694182075,230.50511046395718,from_2025_09_24,all,80
hgb_resid,fold1,161.51301833403954,376.9511160289314,96.5315633392033,213.14815664353986,from_2025_09_24,all,80
hgb_resid,fold2,152.10525334763355,159.71176566118805,52.61593206853782,134.48934278588075,from_2025_09_24,all,80
hgb_resid,fold3,157.5190021530665,257.5003578400361,85.21286597132045,173.05218162280818,from_2025_09_24,all,80
hgb_resid,fold4,134.9332231042988,96.63686416242365,23.053469942038046,101.0683647892841,from_2025_09_24,all,80
xgb_resid,fold1,165.04198108116785,322.7927147360409,103.31469751491434,200.02174446437908,from_2025_09_24,all,80
xgb_resid,fold2,145.97443498152174,167.95944842170266,57.53009492612931,134.88107100249752,from_2025_09_24,all,80
xgb_resid,fold3,145.66801146914563,255.34017854578354,79.16288646311989,165.26863659093183,from_2025_09_24,all,80
xgb_resid,fold4,125.32488702193257,177.13376393037683,40.35668729872753,123.87391014982484,from_2025_09_24,all,80
xgb_direct,fold1,269.4315443493071,530.5327866498162,223.5456906491234,338.5847462994231,from_2025_09_24,all,80
xgb_direct,fold2,164.5360834030878,202.48703900505515,74.46068409511021,157.90629022208248,from_2025_09_24,all,80
xgb_direct,fold3,146.2240520658947,245.8853759765625,104.0261835030147,167.68287552651904,from_2025_09_24,all,80
xgb_direct,fold4,169.801877339681,52.30936207490809,30.876521229971022,106.76905153830714,from_2025_09_24,all,80
rf_resid,fold1,177.74282722445815,327.40949276620506,107.95755473886213,208.68577238986305,from_2025_09_24,all,80
rf_resid,fold2,174.47220519949747,124.5500852119693,52.70500823620759,135.14212981058105,from_2025_09_24,all,80
rf_resid,fold3,169.05722626149293,264.1314036614737,89.52942804387307,181.67391983796318,from_2025_09_24,all,80
rf_resid,fold4,306.5633060544229,147.85397210076584,130.16427676195562,223.67070000983233,from_2025_09_24,all,80
