model,fold,mae_all,mae_peak,pinball_p90,composite,window,feature_set,n_features
ridge_resid,fold1,583.9640775417427,933.9275324326985,368.8990467957864,645.9401078598382,from_2025_10_01,core,42
ridge_resid,fold2,129.62355092806752,227.70453343083742,26.972376789059375,138.51761085109683,from_2025_10_01,core,42
ridge_resid,fold3,127.92509545645113,251.11317958924332,41.7432576690169,147.64515313880193,from_2025_10_01,core,42
ridge_resid,fold4,278.60140782105674,150.07901055637606,46.798971036110814,193.68420128466335,from_2025_10_01,core,42
ridge_direct,fold1,464.0028428080285,804.7222013649745,264.8121206450433,526.3805059425152,from_2025_10_01,core,42
ridge_direct,fold2,128.83616067472389,230.60924997913366,26.97020416862076,138.99489616482617,from_2025_10_01,core,42
ridge_direct,fold3,125.18590754629973,248.00824840840934,41.78815381028038,145.35305905772873,from_2025_10_01,core,42
ridge_direct,fold4,266.8011906707393,143.4726861103533,45.42218950321505,185.52683906911864,from_2025_10_01,core,42
hgb_resid,fold1,183.53751715577104,358.2011348734545,110.34571669291766,221.29824237850542,from_2025_10_01,core,42
hgb_resid,fold2,156.92451467784198,225.21920243318323,68.51534106556821,159.7310862819896,from_2025_10_01,core,42
hgb_resid,fold3,164.03832029099433,238.92978279023774,108.01247201843424,175.30058938625533,from_2025_10_01,core,42
hgb_resid,fold4,147.3397368156969,38.838603411995074,23.515301010073216,90.02450963346162,from_2025_10_01,core,42
xgb_resid,fold1,197.33247731484119,383.9893116670496,126.43666928912911,239.1503660153613,from_2025_10_01,core,42
xgb_resid,fold2,160.80265921638124,202.8062136033002,72.42662615970487,155.72851892112166,from_2025_10_01,core,42
xgb_resid,fold3,145.16880876393546,254.74480752383963,99.07225420268163,168.82229747965596,from_2025_10_01,core,42
xgb_resid,fold4,156.2588581371875,58.51821405747358,25.88856123226029,100.86260553228789,from_2025_10_01,core,42
xgb_direct,fold1,304.50697326660156,602.4847627527573,250.75097813424614,383.14911108597715,from_2025_10_01,core,42
xgb_direct,fold2,182.5494384765625,331.5396513097426,106.33889896120343,212.0043944234447,from_2025_10_01,core,42
xgb_direct,fold3,171.66945957002184,243.26796587775735,115.95150151388985,182.00541985111607,from_2025_10_01,core,42
xgb_direct,fold4,123.87408628917876,130.65278535730698,48.76956647146316,110.8867920460741,from_2025_10_01,core,42
rf_resid,fold1,192.84863593300793,319.4987627041978,99.84671114838065,212.24328900743942,from_2025_10_01,core,42
rf_resid,fold2,153.53998225390916,174.66629062519016,59.45629690221344,141.0611376949543,from_2025_10_01,core,42
rf_resid,fold3,130.90126063199756,215.8797118671067,80.4891642555626,146.3123767272433,from_2025_10_01,core,42
rf_resid,fold4,211.19651582548354,125.51528824860259,52.52315619382816,153.75747562608817,from_2025_10_01,core,42
ridge_resid,fold1,348.23676526534064,664.2836835088777,181.1096550689107,409.62541869911576,from_2025_10_01,no_weather,71
ridge_resid,fold2,239.39540461281882,138.42871827354546,38.19988900586642,168.8662955896463,from_2025_10_01,no_weather,71
ridge_resid,fold3,128.8816027051999,159.13620730671786,30.75868670602326,118.33340088581996,from_2025_10_01,no_weather,71
ridge_resid,fold4,315.3865333975166,229.03592945305607,48.194082653241104,236.04286206532333,from_2025_10_01,no_weather,71
ridge_direct,fold1,303.80387645927976,606.0514151316362,151.4618859393259,364.00973995699593,from_2025_10_01,no_weather,71
ridge_direct,fold2,222.69835833869098,155.16341048707068,37.464677711005294,165.39113785766773,from_2025_10_01,no_weather,71
ridge_direct,fold3,129.5936272501163,159.859750672948,29.946689440885706,118.74407671511969,from_2025_10_01,no_weather,71
ridge_direct,fold4,311.07810124175984,229.77816683414665,47.74672360918269,234.02184539296044,from_2025_10_01,no_weather,71
hgb_resid,fold1,149.24639530582849,291.69049118244925,79.98371203153545,178.12708741395608,from_2025_10_01,no_weather,71
hgb_resid,fold2,161.03683393933179,161.0291977278485,56.28236061340524,140.0836484107015,from_2025_10_01,no_weather,71
hgb_resid,fold3,176.5672817045911,255.4430140447464,86.87871852929385,182.29228877157823,from_2025_10_01,no_weather,71
hgb_resid,fold4,157.57766358586565,25.98567107041882,18.564759531395254,90.29748502033752,from_2025_10_01,no_weather,71
xgb_resid,fold1,172.76925161338988,375.9445441750919,110.0327724461896,221.17454354846043,from_2025_10_01,no_weather,71
xgb_resid,fold2,165.40043175060833,172.9160893945133,69.3086174977216,148.4367661932025,from_2025_10_01,no_weather,71
xgb_resid,fold3,149.99976483200277,269.79970371021943,68.02362135908433,169.5445178008841,from_2025_10_01,no_weather,71
xgb_resid,fold4,159.7808690071106,49.74276374368107,19.46203876876405,98.70567138041243,from_2025_10_01,no_weather,71
xgb_direct,fold1,309.3102536882673,643.6134033203125,267.43465371177314,401.22607858258203,from_2025_10_01,no_weather,71
xgb_direct,fold2,181.28340039934432,294.13022030101104,94.33371748061407,197.74750978609828,from_2025_10_01,no_weather,71
xgb_direct,fold3,151.99427468436105,232.95680865119485,91.7039811515808,164.22497616785515,from_2025_10_01,no_weather,71
xgb_direct,fold4,210.68885875883558,62.58665556066177,27.457005517142154,129.61182715104476,from_2025_10_01,no_weather,71
rf_resid,fold1,193.90864107651092,335.93143071461805,121.21812363095121,221.9773744788311,from_2025_10_01,no_weather,71
rf_resid,fold2,176.97830511730402,133.23314917594053,64.82203620851318,141.4235045531368,from_2025_10_01,no_weather,71
rf_resid,fold3,148.4614334435374,251.03097195010977,64.20998044361407,162.38200439552443,from_2025_10_01,no_weather,71
rf_resid,fold4,220.24050624405086,162.75034404860818,39.35719803895787,166.81679594439947,from_2025_10_01,no_weather,71
ridge_resid,fold1,318.8211904491126,668.8861167713658,167.11270115717963,393.4989704874019,from_2025_10_01,all,80
ridge_resid,fold2,254.830905275104,144.97022032108106,43.83913395602498,179.67434552508132,from_2025_10_01,all,80
ridge_resid,fold3,136.19189405170368,165.22601886444622,36.09902324994248,124.8835573351742,from_2025_10_01,all,80
ridge_resid,fold4,322.27271378509715,251.3146700772664,48.5445472557534,246.23966736687916,from_2025_10_01,all,80
ridge_direct,fold1,282.91152541986634,608.3218964161929,141.83420132277337,352.3191718993457,from_2025_10_01,all,80
ridge_direct,fold2,233.08939493613573,165.56887235378807,43.32585382925528,174.88052994005534,from_2025_10_01,all,80
ridge_direct,fold3,136.02799023201555,166.0890598728857,34.74719537847717,124.79015215356893,from_2025_10_01,all,80
ridge_direct,fold4,317.1178338894105,252.16385295056418,48.13814014467092,243.8357008588087,from_2025_10_01,all,80
hgb_resid,fold1,163.1930588320845,319.1922330874191,94.56757526554276,196.26771439537652,from_2025_10_01,all,80
hgb_resid,fold2,156.72496996471705,179.206954047929,56.9552518061445,143.51562155796614,from_2025_10_01,all,80
hgb_resid,fold3,144.5892164339977,268.14835066025057,67.91868596162236,166.3228506073985,from_2025_10_01,all,80
hgb_resid,fold4,143.22842350090824,24.65518945013486,19.136189679509286,82.83800652139644,from_2025_10_01,all,80
xgb_resid,fold1,154.2329074428195,310.3031037274529,97.28284193867728,189.66395322738106,from_2025_10_01,all,80
xgb_resid,fold2,158.80476924031973,164.76988826078528,61.47687357626501,141.12872581364843,from_2025_10_01,all,80
xgb_resid,fold3,153.8721407960568,284.8633914274328,78.37868490223552,178.07082480670536,from_2025_10_01,all,80
xgb_resid,fold4,135.03709369543054,114.95442558737362,31.05860907533339,108.21659633899404,from_2025_10_01,all,80
xgb_direct,fold1,300.6009928385417,617.4982299804688,253.51175562449868,386.25231653831116,from_2025_10_01,all,80
xgb_direct,fold2,183.9590305146717,291.65137436810664,95.62280291148595,198.59948815006504,from_2025_10_01,all,80
xgb_direct,fold3,147.5582740420387,242.78492647058823,98.04140531494505,166.22289602518484,from_2025_10_01,all,80
xgb_direct,fold4,143.22743334089006,110.59202665441177,34.503473377227785,111.69201934221411,from_2025_10_01,all,80
rf_resid,fold1,185.68056680412695,333.32709214979246,112.22252441041421,215.28291592908406,from_2025_10_01,all,80
rf_resid,fold2,181.32138372338994,135.24313545090033,58.4196305861159,142.91755861418824,from_2025_10_01,all,80
rf_resid,fold3,138.96213001095788,254.2370204637735,59.79590119315946,157.71135138324289,from_2025_10_01,all,80
rf_resid,fold4,314.1340573627334,163.92757228641952,127.56801509677763,231.75890338664811,from_2025_10_01,all,80
ridge_resid,fold1,590.5054473844201,902.7839288821585,395.5164125465812,645.1911848661739,from_2025_11_01,core,42
ridge_resid,fold2,135.62792134232365,116.1511282103409,26.41823086150596,107.94294530656528,from_2025_11_01,core,42
ridge_resid,fold3,147.64575553451166,129.17322188835152,32.43870834283417,119.06258600232812,from_2025_11_01,core,42
ridge_resid,fold4,190.28629411278658,86.45230615313777,30.282244351789316,127.1352877726925,from_2025_11_01,core,42
ridge_direct,fold1,632.0213132046573,953.3615261943235,436.2684538834264,689.272805237311,from_2025_11_01,core,42
ridge_direct,fold2,139.66688178216384,154.81414876035865,26.216158260632444,121.520917171316,from_2025_11_01,core,42
ridge_direct,fold3,144.57971975916902,164.29770755204638,35.85041688696039,128.7492555225905,from_2025_11_01,core,42
ridge_direct,fold4,170.3827691998773,71.33149979037198,28.75917260649523,112.34266905834929,from_2025_11_01,core,42
hgb_resid,fold1,174.22102664369712,349.6646878941179,128.56383164155727,217.72268601839536,from_2025_11_01,core,42
hgb_resid,fold2,161.34916888879343,211.20736905292947,68.23490883145561,157.68377692656668,from_2025_11_01,core,42
hgb_resid,fold3,198.29555043312425,257.6148918431769,132.43435424211725,202.91911361793865,from_2025_11_01,core,42
hgb_resid,fold4,125.1030128576279,72.70315948350688,42.734562752797395,92.90936682442549,from_2025_11_01,core,42
xgb_resid,fold1,174.46721066995747,359.3028375962201,126.75903590925394,220.37626379569554,from_2025_11_01,core,42
xgb_resid,fold2,156.83725089437905,205.88112920873306,70.34727526695778,154.25241926320098,from_2025_11_01,core,42
xgb_resid,fold3,186.659396819726,227.45908131318933,116.93338679159235,184.95410016213827,from_2025_11_01,core,42
xgb_resid,fold4,127.15653400548867,178.35148755241843,60.40231391252507,129.16417605097487,from_2025_11_01,core,42
xgb_direct,fold1,293.5198000953311,618.188243192785,247.40321011679512,381.69701502886005,from_2025_11_01,core,42
xgb_direct,fold2,180.472172328404,391.91065171185664,118.68167743455797,231.54561716467057,from_2025_11_01,core,42
xgb_direct,fold3,168.8761447724842,285.5071016199449,139.63479530425298,198.01716193307618,from_2025_11_01,core,42
xgb_direct,fold4,107.58023943219867,66.44905000574448,38.95656798953102,81.51614831572888,from_2025_11_01,core,42
rf_resid,fold1,205.37705762242066,289.1249023139657,108.02630015649622,211.0312595366993,from_2025_11_01,core,42
rf_resid,fold2,161.14959960618467,195.209503521693,69.12894991676147,152.96344084295254,from_2025_11_01,core,42
rf_resid,fold3,216.70608427785174,251.10996893321158,153.09032514051248,214.30409784699185,from_2025_11_01,core,42
rf_resid,fold4,188.9978264476029,152.62085803923088,29.330936372196252,146.15135791000998,from_2025_11_01,core,42
ridge_resid,fold1,646.1553255397747,843.6207019645241,452.19747253709187,666.6033678666629,from_2025_11_01,no_weather,71
ridge_resid,fold2,387.2634244931525,160.25698318263863,50.102835003666684,251.72937420210118,from_2025_11_01,no_weather,71
ridge_resid,fold3,154.68306999078382,109.02223522499605,30.86300242797127,116.22080604848499,from_2025_11_01,no_weather,71
ridge_resid,fold4,139.78552814840046,63.92555675904685,25.05069863056056,94.0805708280264,from_2025_11_01,no_weather,71
ridge_direct,fold1,679.5774906099058,906.2466060622397,483.7001179147492,708.4027507065746,from_2025_11_01,no_weather,71
ridge_direct,fold2,328.4537464945038,110.6737034813846,44.450175952767324,206.31901948222074,from_2025_11_01,no_weather,71
ridge_direct,fold3,156.35506847844877,115.2697022623772,30.655485727784406,118.88954206349442,from_2025_11_01,no_weather,71
ridge_direct,fold4,131.84957107099405,56.63227088617572,24.56164149278375,87.82679509990648,from_2025_11_01,no_weather,71
hgb_resid,fold1,174.12876658458043,388.080005741243,132.47480807718907,229.98334663010093,from_2025_11_01,no_weather,71
hgb_resid,fold2,173.20502506892868,172.6938032563464,74.85119724098895,153.38089295956604,from_2025_11_01,no_weather,71
hgb_resid,fold3,168.9634296104827,274.917414727028,94.62888353270418,185.8827159298906,from_2025_11_01,no_weather,71
hgb_resid,fold4,99.57812060679213,118.20419289914537,34.14217689789079,92.07875355271783,from_2025_11_01,no_weather,71
xgb_resid,fold1,147.25126318048154,319.84520227768843,106.04113487632148,190.78741924881157,from_2025_11_01,no_weather,71
xgb_resid,fold2,165.44214937339225,168.82612443671508,74.3664872922429,148.24220947615922,from_2025_11_01,no_weather,71
xgb_resid,fold3,173.98944080940313,285.7325580821318,104.53529758795386,193.62154734693186,from_2025_11_01,no_weather,71
xgb_resid,fold4,108.51759021658273,141.89207245321836,39.40712722719426,104.70784228969572,from_2025_11_01,no_weather,71
xgb_direct,fold1,349.5921939668201,701.9703907686121,303.7625999600547,446.1397342060046,from_2025_11_01,no_weather,71
xgb_direct,fold2,189.3384221394857,287.6387580422794,106.89961141858781,202.34076076614423,from_2025_11_01,no_weather,71
xgb_direct,fold3,130.0346625191825,243.874267578125,102.09170473053341,158.59795247913542,from_2025_11_01,no_weather,71
xgb_direct,fold4,144.53328159877233,39.451516544117645,31.870808554149807,90.47625747345143,from_2025_11_01,no_weather,71
rf_resid,fold1,166.8407302507277,344.5847670330131,110.04943449113368,208.8056821334945,from_2025_11_01,no_weather,71
rf_resid,fold2,166.0504577738774,130.92208618970182,81.83179671793225,138.6682140874357,from_2025_11_01,no_weather,71
rf_resid,fold3,160.0921880057718,260.6679945092938,94.24515252667209,177.09552286100845,from_2025_11_01,no_weather,71
rf_resid,fold4,148.2723256559814,63.0301647501272,39.21595263774163,100.8884027805772,from_2025_11_01,no_weather,71
ridge_resid,fold1,532.4170763449855,785.1159999651346,342.23417901678624,570.1901739653904,from_2025_11_01,all,80
ridge_resid,fold2,334.4346419698687,119.58706340322047,44.60096120303132,212.01363224650677,from_2025_11_01,all,80
ridge_resid,fold3,180.80982661173442,101.68472369068175,34.71102744220862,127.85253590151346,from_2025_11_01,all,80
ridge_resid,fold4,118.02561390312829,138.31206598622083,23.967291855891727,105.29988511860874,from_2025_11_01,all,80
ridge_direct,fold1,593.3269279195135,875.8734751576415,398.66844811303974,639.1591961296572,from_2025_11_01,all,80
ridge_direct,fold2,291.3495213718845,119.33644857839731,40.8526882412939,189.64623290772022,from_2025_11_01,all,80
ridge_direct,fold3,173.82413445567795,96.37476465722808,32.97002256961415,122.41850113893022,from_2025_11_01,all,80
ridge_direct,fold4,111.37597779613948,117.80862170648206,22.509025088748487,95.53238042776407,from_2025_11_01,all,80
hgb_resid,fold1,178.54389679300914,374.27616714713116,134.9374321027976,228.54228496120342,from_2025_11_01,all,80
hgb_resid,fold2,160.4816879390245,173.4064349404262,68.65284545260265,145.99334354216066,from_2025_11_01,all,80
hgb_resid,fold3,165.6225668088272,238.65710743258222,87.30510062820933,171.86943575983014,from_2025_11_01,all,80
hgb_resid,fold4,135.8189038920203,256.7718118679153,92.10127125298898,163.36124975698255,from_2025_11_01,all,80
xgb_resid,fold1,179.0109359072078,375.1766895967371,131.95059741009203,228.44859431464343,from_2025_11_01,all,80
xgb_resid,fold2,158.55097564780763,171.0599280946395,69.82869390640491,144.55920503357663,from_2025_11_01,all,80
xgb_resid,fold3,156.25107934077582,272.25031145881206,88.34269606269896,177.46917232057132,from_2025_11_01,all,80
xgb_resid,fold4,120.36426256455127,184.0581549055436,61.008774603420775,127.60133267462287,from_2025_11_01,all,80
xgb_direct,fold1,336.71664356050036,677.8357938878677,289.01048673629765,429.51115729387,from_2025_11_01,all,80
xgb_direct,fold2,186.39721171061197,269.86294376148896,103.89006094887142,194.93550117352697,from_2025_11_01,all,80
xgb_direct,fold3,126.99159640357608,279.6000617532169,98.91636938095091,167.1590906039433,from_2025_11_01,all,80
xgb_direct,fold4,112.37761833554222,38.5532657398897,34.667071122669036,74.68820311427183,from_2025_11_01,all,80
rf_resid,fold1,159.46889434587848,331.4766401474613,101.62158510800724,199.50175623877905,from_2025_11_01,all,80
rf_resid,fold2,154.15432852391808,132.236389567691,65.48870770324254,129.84582267291484,from_2025_11_01,all,80
rf_resid,fold3,149.36336482086065,262.19449032033333,83.5915900345409,170.05834751343852,from_2025_11_01,all,80
rf_resid,fold4,236.34338379307212,69.24761181698183,118.7903807802674,162.70405159768407,from_2025_11_01,all,80
